region,farm_id,crop,predicted_quantity,farm_size_acres_est,source
GREATER ACCRA,GREATER_ACCRA_farm_2,MAIZE,1384.21,1.38,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_3,MAIZE,886.91,0.89,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_4,MAIZE,757.43,0.76,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_5,MAIZE,599.37,0.6,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_1,RICE,849.07,0.85,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_2,RICE,487.41,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_3,RICE,118.08,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_4,RICE,158.97,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_5,RICE,1295.79,1.3,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_1,CASSAVA,1691.07,1.69,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_2,CASSAVA,1302.31,1.3,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_3,CASSAVA,494.84,0.5,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_4,CASSAVA,1803.85,1.8,synthetic_split
GREATER ACCRA,GREATER_ACCRA_farm_5,CASSAVA,1449.43,1.45,synthetic_split
VOLTA,VOLTA_farm_1,MAIZE,15859.32,15.86,synthetic_split
VOLTA,VOLTA_farm_2,MAIZE,9940.94,9.94,synthetic_split
VOLTA,VOLTA_farm_3,MAIZE,6022.63,6.02,synthetic_split
VOLTA,VOLTA_farm_4,MAIZE,2132.4,2.13,synthetic_split
VOLTA,VOLTA_farm_5,MAIZE,19967.71,19.97,synthetic_split
VOLTA,VOLTA_farm_1,RICE,6030.51,6.03,synthetic_split
VOLTA,VOLTA_farm_2,RICE,2677.53,2.68,synthetic_split
VOLTA,VOLTA_farm_3,RICE,4048.2,4.05,synthetic_split
VOLTA,VOLTA_farm_4,RICE,7663.82,7.66,synthetic_split
VOLTA,VOLTA_farm_5,RICE,2338.93,2.34,synthetic_split
VOLTA,VOLTA_farm_1,SORGHUM,1111.43,1.11,synthetic_split
VOLTA,VOLTA_farm_2,SORGHUM,984.15,0.98,synthetic_split
VOLTA,VOLTA_farm_3,SORGHUM,933.48,0.93,synthetic_split
VOLTA,VOLTA_farm_4,SORGHUM,560.63,0.56,synthetic_split
VOLTA,VOLTA_farm_5,SORGHUM,813.91,0.81,synthetic_split
VOLTA,VOLTA_farm_1,CASSAVA,34592.09,34.59,synthetic_split
VOLTA,VOLTA_farm_2,CASSAVA,38485.93,38.49,synthetic_split
VOLTA,VOLTA_farm_3,CASSAVA,5001.05,5.0,synthetic_split
VOLTA,VOLTA_farm_4,CASSAVA,24625.4,24.63,synthetic_split
VOLTA,VOLTA_farm_5,CASSAVA,2464.52,2.46,synthetic_split
VOLTA,VOLTA_farm_1,YAM,8143.41,8.14,synthetic_split
VOLTA,VOLTA_farm_2,YAM,5437.74,5.44,synthetic_split
VOLTA,VOLTA_farm_3,YAM,2382.47,2.38,synthetic_split
VOLTA,VOLTA_farm_4,YAM,1704.59,1.7,synthetic_split
VOLTA,VOLTA_farm_5,YAM,9687.29,9.69,synthetic_split
VOLTA,VOLTA_farm_1,COCOYAM,408.98,0.5,synthetic_split
VOLTA,VOLTA_farm_2,COCOYAM,2217.87,2.22,synthetic_split
VOLTA,VOLTA_farm_3,COCOYAM,1393.03,1.39,synthetic_split
VOLTA,VOLTA_farm_4,COCOYAM,831.58,0.83,synthetic_split
VOLTA,VOLTA_farm_5,COCOYAM,1416.65,1.42,synthetic_split
VOLTA,VOLTA_farm_1,PLANTAIN,77.34,0.5,synthetic_split
VOLTA,VOLTA_farm_2,PLANTAIN,3251.02,3.25,synthetic_split
VOLTA,VOLTA_farm_3,PLANTAIN,1635.76,1.64,synthetic_split
VOLTA,VOLTA_farm_4,PLANTAIN,2654.7,2.65,synthetic_split
VOLTA,VOLTA_farm_5,PLANTAIN,280.58,0.5,synthetic_split
VOLTA,VOLTA_farm_1,COWPEA,324.37,0.5,synthetic_split
VOLTA,VOLTA_farm_2,COWPEA,327.07,0.5,synthetic_split
VOLTA,VOLTA_farm_3,COWPEA,625.09,0.63,synthetic_split
VOLTA,VOLTA_farm_4,COWPEA,381.07,0.5,synthetic_split
VOLTA,VOLTA_farm_5,COWPEA,315.59,0.5,synthetic_split
VOLTA,VOLTA_farm_1,SOYABEAN,732.99,0.73,synthetic_split
VOLTA,VOLTA_farm_2,SOYABEAN,910.33,0.91,synthetic_split
VOLTA,VOLTA_farm_3,SOYABEAN,1429.51,1.43,synthetic_split
VOLTA,VOLTA_farm_4,SOYABEAN,1205.04,1.21,synthetic_split
VOLTA,VOLTA_farm_5,SOYABEAN,59.34,0.5,synthetic_split
ASHANTI,ASHANTI_farm_1,MAIZE,50368.55,50.37,synthetic_split
ASHANTI,ASHANTI_farm_2,MAIZE,54627.57,54.63,synthetic_split
ASHANTI,ASHANTI_farm_3,MAIZE,8549.21,8.55,synthetic_split
ASHANTI,ASHANTI_farm_4,MAIZE,33772.56,33.77,synthetic_split
ASHANTI,ASHANTI_farm_5,MAIZE,6618.49,6.62,synthetic_split
ASHANTI,ASHANTI_farm_1,RICE,2223.26,2.22,synthetic_split
ASHANTI,ASHANTI_farm_2,RICE,930.11,0.93,synthetic_split
ASHANTI,ASHANTI_farm_3,RICE,2180.87,2.18,synthetic_split
ASHANTI,ASHANTI_farm_4,RICE,2404.35,2.4,synthetic_split
ASHANTI,ASHANTI_farm_5,RICE,2542.11,2.54,synthetic_split
ASHANTI,ASHANTI_farm_1,CASSAVA,7092.77,7.09,synthetic_split
ASHANTI,ASHANTI_farm_2,CASSAVA,60302.58,60.3,synthetic_split
ASHANTI,ASHANTI_farm_3,CASSAVA,15155.37,15.16,synthetic_split
ASHANTI,ASHANTI_farm_4,CASSAVA,2462.93,2.46,synthetic_split
ASHANTI,ASHANTI_farm_5,CASSAVA,36526.86,36.53,synthetic_split
ASHANTI,ASHANTI_farm_1,YAM,3839.08,3.84,synthetic_split
ASHANTI,ASHANTI_farm_2,YAM,8588.41,8.59,synthetic_split
ASHANTI,ASHANTI_farm_3,YAM,8365.48,8.37,synthetic_split
ASHANTI,ASHANTI_farm_4,YAM,3282.42,3.28,synthetic_split
ASHANTI,ASHANTI_farm_5,YAM,9862.61,9.86,synthetic_split
ASHANTI,ASHANTI_farm_1,COCOYAM,8624.09,8.62,synthetic_split
ASHANTI,ASHANTI_farm_2,COCOYAM,15268.58,15.27,synthetic_split
ASHANTI,ASHANTI_farm_3,COCOYAM,7587.94,7.59,synthetic_split
ASHANTI,ASHANTI_farm_4,COCOYAM,27748.48,27.75,synthetic_split
ASHANTI,ASHANTI_farm_5,COCOYAM,4879.71,4.88,synthetic_split
ASHANTI,ASHANTI_farm_1,PLANTAIN,1388.24,1.39,synthetic_split
ASHANTI,ASHANTI_farm_2,PLANTAIN,13449.38,13.45,synthetic_split
ASHANTI,ASHANTI_farm_3,PLANTAIN,30675.53,30.68,synthetic_split
ASHANTI,ASHANTI_farm_4,PLANTAIN,27562.82,27.56,synthetic_split
ASHANTI,ASHANTI_farm_5,PLANTAIN,23140.38,23.14,synthetic_split
ASHANTI,ASHANTI_farm_1,G'NUTS,1644.86,1.64,synthetic_split
ASHANTI,ASHANTI_farm_2,G'NUTS,1649.76,1.65,synthetic_split
ASHANTI,ASHANTI_farm_3,G'NUTS,958.08,0.96,synthetic_split
ASHANTI,ASHANTI_farm_4,G'NUTS,583.37,0.58,synthetic_split
ASHANTI,ASHANTI_farm_5,G'NUTS,1425.53,1.43,synthetic_split
ASHANTI,ASHANTI_farm_1,COWPEA,2540.37,2.54,synthetic_split
ASHANTI,ASHANTI_farm_2,COWPEA,1434.61,1.43,synthetic_split
ASHANTI,ASHANTI_farm_3,COWPEA,362.69,0.5,synthetic_split
ASHANTI,ASHANTI_farm_4,COWPEA,2867.21,2.87,synthetic_split
ASHANTI,ASHANTI_farm_5,COWPEA,1007.69,1.01,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,MAIZE,97025.7,97.03,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,MAIZE,24957.31,24.96,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,MAIZE,12714.03,12.71,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,MAIZE,86078.3,86.08,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,MAIZE,15875.65,15.88,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,RICE,318.7,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,RICE,1065.58,1.07,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,RICE,1554.8,1.55,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,RICE,349.22,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,RICE,551.69,0.55,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,SORGHUM,203.41,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,SORGHUM,254.28,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,SORGHUM,131.02,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,SORGHUM,37.65,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,SORGHUM,3.65,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,CASSAVA,25468.79,25.47,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,CASSAVA,14619.04,14.62,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,CASSAVA,75152.14,75.15,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,CASSAVA,13511.19,13.51,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,CASSAVA,56151.84,56.15,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,YAM,29088.59,29.09,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,YAM,24347.94,24.35,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,YAM,8370.31,8.37,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,YAM,33691.65,33.69,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,YAM,29974.52,29.97,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,COCOYAM,15683.21,15.68,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,COCOYAM,2781.39,2.78,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,COCOYAM,2626.39,2.63,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,COCOYAM,19685.35,19.69,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,COCOYAM,8437.67,8.44,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,PLANTAIN,8142.41,8.14,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,PLANTAIN,13219.04,13.22,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,PLANTAIN,17934.34,17.93,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,PLANTAIN,25855.17,25.86,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,PLANTAIN,7750.04,7.75,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,G'NUTS,4829.34,4.83,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,G'NUTS,129.82,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,G'NUTS,2899.24,2.9,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,G'NUTS,3310.61,3.31,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,G'NUTS,553.0,0.55,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_1,COWPEA,353.29,0.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_2,COWPEA,1055.07,1.06,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_3,COWPEA,2432.38,2.43,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_4,COWPEA,1500.47,1.5,synthetic_split
BRONG AHAFO,BRONG_AHAFO_farm_5,COWPEA,2348.78,2.35,synthetic_split
NORTHERN,NORTHERN_farm_1,MAIZE,49629.62,49.63,synthetic_split
NORTHERN,NORTHERN_farm_2,MAIZE,28837.76,28.84,synthetic_split
NORTHERN,NORTHERN_farm_3,MAIZE,48420.44,48.42,synthetic_split
NORTHERN,NORTHERN_farm_4,MAIZE,1100.54,1.1,synthetic_split
NORTHERN,NORTHERN_farm_5,MAIZE,6734.26,6.73,synthetic_split
NORTHERN,NORTHERN_farm_1,RICE,20319.63,20.32,synthetic_split
NORTHERN,NORTHERN_farm_2,RICE,19520.7,19.52,synthetic_split
NORTHERN,NORTHERN_farm_3,RICE,5699.31,5.7,synthetic_split
NORTHERN,NORTHERN_farm_4,RICE,13002.98,13.0,synthetic_split
NORTHERN,NORTHERN_farm_5,RICE,14846.38,14.85,synthetic_split
NORTHERN,NORTHERN_farm_1,MILLET,17678.25,17.68,synthetic_split
NORTHERN,NORTHERN_farm_2,MILLET,12286.96,12.29,synthetic_split
NORTHERN,NORTHERN_farm_3,MILLET,8405.23,8.41,synthetic_split
NORTHERN,NORTHERN_farm_4,MILLET,7623.17,7.62,synthetic_split
NORTHERN,NORTHERN_farm_5,MILLET,8676.4,8.68,synthetic_split
NORTHERN,NORTHERN_farm_1,SORGHUM,18774.23,18.77,synthetic_split
NORTHERN,NORTHERN_farm_2,SORGHUM,24981.88,24.98,synthetic_split
NORTHERN,NORTHERN_farm_3,SORGHUM,13071.26,13.07,synthetic_split
NORTHERN,NORTHERN_farm_4,SORGHUM,7137.25,7.14,synthetic_split
NORTHERN,NORTHERN_farm_5,SORGHUM,6815.37,6.82,synthetic_split
NORTHERN,NORTHERN_farm_1,CASSAVA,28612.36,28.61,synthetic_split
NORTHERN,NORTHERN_farm_2,CASSAVA,31318.38,31.32,synthetic_split
NORTHERN,NORTHERN_farm_3,CASSAVA,4037.8,4.04,synthetic_split
NORTHERN,NORTHERN_farm_4,CASSAVA,2552.77,2.55,synthetic_split
NORTHERN,NORTHERN_farm_5,CASSAVA,22798.69,22.8,synthetic_split
NORTHERN,NORTHERN_farm_1,YAM,8632.83,8.63,synthetic_split
NORTHERN,NORTHERN_farm_2,YAM,48703.75,48.7,synthetic_split
NORTHERN,NORTHERN_farm_3,YAM,18328.02,18.33,synthetic_split
NORTHERN,NORTHERN_farm_4,YAM,8496.92,8.5,synthetic_split
NORTHERN,NORTHERN_farm_5,YAM,54391.49,54.39,synthetic_split
NORTHERN,NORTHERN_farm_1,G'NUTS,29138.71,29.14,synthetic_split
NORTHERN,NORTHERN_farm_2,G'NUTS,50119.55,50.12,synthetic_split
NORTHERN,NORTHERN_farm_3,G'NUTS,27040.71,27.04,synthetic_split
NORTHERN,NORTHERN_farm_4,G'NUTS,20329.83,20.33,synthetic_split
NORTHERN,NORTHERN_farm_5,G'NUTS,3722.71,3.72,synthetic_split
NORTHERN,NORTHERN_farm_1,COWPEA,2227.67,2.23,synthetic_split
NORTHERN,NORTHERN_farm_2,COWPEA,7023.04,7.02,synthetic_split
NORTHERN,NORTHERN_farm_3,COWPEA,2146.7,2.15,synthetic_split
NORTHERN,NORTHERN_farm_4,COWPEA,23772.29,23.77,synthetic_split
NORTHERN,NORTHERN_farm_5,COWPEA,27374.29,27.37,synthetic_split
NORTHERN,NORTHERN_farm_1,SOYABEAN,8084.74,8.08,synthetic_split
NORTHERN,NORTHERN_farm_2,SOYABEAN,6531.19,6.53,synthetic_split
NORTHERN,NORTHERN_farm_3,SOYABEAN,10362.41,10.36,synthetic_split
NORTHERN,NORTHERN_farm_4,SOYABEAN,17971.64,17.97,synthetic_split
NORTHERN,NORTHERN_farm_5,SOYABEAN,17481.31,17.48,synthetic_split
UPPER WEST,UPPER_WEST_farm_1,MAIZE,2283.36,2.28,synthetic_split
UPPER WEST,UPPER_WEST_farm_2,MAIZE,9532.52,9.53,synthetic_split
UPPER WEST,UPPER_WEST_farm_3,MAIZE,12434.13,12.43,synthetic_split
UPPER WEST,UPPER_WEST_farm_4,MAIZE,13098.14,13.1,synthetic_split
UPPER WEST,UPPER_WEST_farm_5,MAIZE,30001.84,30.0,synthetic_split
UPPER WEST,UPPER_WEST_farm_1,RICE,1372.52,1.37,synthetic_split
UPPER WEST,UPPER_WEST_farm_2,RICE,162.4,0.5,synthetic_split
UPPER WEST,UPPER_WEST_farm_3,RICE,1231.9,1.23,synthetic_split
UPPER WEST,UPPER_WEST_farm_4,RICE,1726.94,1.73,synthetic_split
UPPER WEST,UPPER_WEST_farm_5,RICE,335.24,0.5,synthetic_split
UPPER WEST,UPPER_WEST_farm_1,MILLET,19347.72,19.35,synthetic_split
UPPER WEST,UPPER_WEST_farm_2,MILLET,1206.23,1.21,synthetic_split
UPPER WEST,UPPER_WEST_farm_3,MILLET,21469.07,21.47,synthetic_split
UPPER WEST,UPPER_WEST_farm_4,MILLET,2300.79,2.3,synthetic_split
UPPER WEST,UPPER_WEST_farm_5,MILLET,19582.56,19.58,synthetic_split
UPPER WEST,UPPER_WEST_farm_1,SORGHUM,22298.86,22.3,synthetic_split
UPPER WEST,UPPER_WEST_farm_2,SORGHUM,24199.0,24.2,synthetic_split
UPPER WEST,UPPER_WEST_farm_3,SORGHUM,19812.99,19.81,synthetic_split
UPPER WEST,UPPER_WEST_farm_4,SORGHUM,19255.97,19.26,synthetic_split
UPPER WEST,UPPER_WEST_farm_5,SORGHUM,15871.7,15.87,synthetic_split
UPPER WEST,UPPER_WEST_farm_1,YAM,7261.91,7.26,synthetic_split
UPPER WEST,UPPER_WEST_farm_2,YAM,1254.31,1.25,synthetic_split
UPPER WEST,UPPER_WEST_farm_3,YAM,4997.3,5.0,synthetic_split
UPPER WEST,UPPER_WEST_farm_4,YAM,4793.66,4.79,synthetic_split
UPPER WEST,UPPER_WEST_farm_5,YAM,7994.41,7.99,synthetic_split
UPPER WEST,UPPER_WEST_farm_1,G'NUTS,32407.52,32.41,synthetic_split
UPPER WEST,UPPER_WEST_farm_2,G'NUTS,26965.89,26.97,synthetic_split
UPPER WEST,UPPER_WEST_farm_3,G'NUTS,44785.41,44.79,synthetic_split
UPPER WEST,UPPER_WEST_farm_4,G'NUTS,18659.09,18.66,synthetic_split
UPPER WEST,UPPER_WEST_farm_5,G'NUTS,9787.28,9.79,synthetic_split
UPPER WEST,UPPER_WEST_farm_1,COWPEA,19501.73,19.5,synthetic_split
UPPER WEST,UPPER_WEST_farm_2,COWPEA,17012.87,17.01,synthetic_split
UPPER WEST,UPPER_WEST_farm_3,COWPEA,9490.96,9.49,synthetic_split
UPPER WEST,UPPER_WEST_farm_4,COWPEA,14997.81,15.0,synthetic_split
UPPER WEST,UPPER_WEST_farm_5,COWPEA,14952.13,14.95,synthetic_split
UPPER WEST,UPPER_WEST_farm_1,SOYABEAN,1940.07,1.94,synthetic_split
UPPER WEST,UPPER_WEST_farm_2,SOYABEAN,2247.93,2.25,synthetic_split
UPPER WEST,UPPER_WEST_farm_3,SOYABEAN,4062.32,4.06,synthetic_split
UPPER WEST,UPPER_WEST_farm_4,SOYABEAN,1758.68,1.76,synthetic_split
UPPER WEST,UPPER_WEST_farm_5,SOYABEAN,5621.0,5.62,synthetic_split
UPPER EAST,UPPER_EAST_farm_1,MAIZE,12780.36,12.78,synthetic_split
UPPER EAST,UPPER_EAST_farm_2,MAIZE,6707.29,6.71,synthetic_split
UPPER EAST,UPPER_EAST_farm_3,MAIZE,4579.67,4.58,synthetic_split
UPPER EAST,UPPER_EAST_farm_4,MAIZE,7467.74,7.47,synthetic_split
UPPER EAST,UPPER_EAST_farm_5,MAIZE,11834.93,11.83,synthetic_split
UPPER EAST,UPPER_EAST_farm_1,RICE,11451.99,11.45,synthetic_split
UPPER EAST,UPPER_EAST_farm_2,RICE,14115.94,14.12,synthetic_split
UPPER EAST,UPPER_EAST_farm_3,RICE,9348.53,9.35,synthetic_split
UPPER EAST,UPPER_EAST_farm_4,RICE,11106.81,11.11,synthetic_split
UPPER EAST,UPPER_EAST_farm_5,RICE,5056.73,5.06,synthetic_split
